City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
balakirevo,19.42,80.07,300.25,63,{'all': 0},1.21,IN,1604288215
balakirevo,-23.7,133.88,308.15,11,{'all': 0},5.1,AU,1604288216
balakirevo,-8.93,125.41,299.87,45,{'all': 96},1.78,TL,1604288216
balakirevo,-34.42,19.23,289.82,87,{'all': 97},2.24,ZA,1604288216
balakirevo,-54.8,-68.3,287.15,54,{'all': 40},3.1,AR,1604288217
balakirevo,30.37,-88.56,290.15,63,{'all': 1},3.6,US,1604288217
balakirevo,50.68,156.12,279.42,77,{'all': 32},6.02,RU,1604288217
balakirevo,42.6,-73.97,278.15,86,{'all': 91},0.89,US,1604287994
balakirevo,-24.87,113.63,296.15,49,{'all': 40},7.7,AU,1604288217
balakirevo,-19.55,169.27,303.15,66,{'all': 75},5.1,VU,1604288218
balakirevo,40.16,-8.33,291.48,93,{'all': 84},0.51,PT,1604288218
balakirevo,1.33,172.98,303.15,70,{'all': 75},4.6,KI,1604288218
balakirevo,-21.64,-41.05,292.28,80,{'all': 65},7.92,BR,1604287957
balakirevo,-46.19,168.86,287.04,60,{'all': 31},4.02,NZ,1604288176
balakirevo,18.47,-77.92,300.15,78,{'all': 75},5.7,JM,1604287922
balakirevo,62.46,-114.35,261.48,84,{'all': 75},5.1,CA,1604287996
balakirevo,-33.02,27.91,290.15,93,{'all': 20},3.6,ZA,1604288161
balakirevo,-0.6,73.08,300.59,77,{'all': 100},4.9,MV,1604288219
balakirevo,-33.93,18.42,289.82,82,{'all': 0},3.1,ZA,1604288122
balakirevo,52.27,79.17,276.79,74,{'all': 100},2.92,RU,1604288220
balakirevo,-53.15,-70.92,284.15,71,{'all': 0},2.6,CL,1604287950
balakirevo,21.32,-158.01,301.15,65,{'all': 75},2.6,US,1604288221
balakirevo,-30.18,-50.21,289.35,65,{'all': 8},2.41,BR,1604288222
balakirevo,-21.2,-175.2,299.15,83,{'all': 75},4.6,TO,1604288222
balakirevo,17.49,44.13,286.15,32,{'all': 0},0.15,SA,1604288222
balakirevo,3.17,-52.32,295.88,96,{'all': 14},0.81,GF,1604288222
balakirevo,8.41,20.65,294.72,90,{'all': 90},0.76,CF,1604288223
balakirevo,-42.88,147.33,300.93,38,{'all': 0},3.1,AU,1604288169
balakirevo,77.48,-69.36,257.05,74,{'all': 0},2.65,GL,1604288223
balakirevo,21.23,-86.73,299.96,82,{'all': 40},6.81,MX,1604288224
balakirevo,-0.41,-65.02,295.46,93,{'all': 47},0.89,BR,1604288224
balakirevo,48.98,2.03,291.48,77,{'all': 75},8.7,FR,1604288224
balakirevo,19.93,-105.25,297.54,92,{'all': 1},1.28,MX,1604288225
balakirevo,65.58,-171.0,267.3,89,{'all': 24},3.72,RU,1604288225
balakirevo,42.1,-79.24,274.82,97,{'all': 90},10.8,US,1604288128
balakirevo,12.48,-16.55,300.15,88,{'all': 0},2.1,SN,1604287926
balakirevo,39.05,-27.98,289.95,67,{'all': 20},7.47,PT,1604288226
balakirevo,-24.79,-50.01,283.26,89,{'all': 52},4.39,BR,1604288223
balakirevo,-33.87,121.9,294.15,77,{'all': 90},7.7,AU,1604288226
balakirevo,3.12,35.6,300.47,54,{'all': 95},6.47,KE,1604288226
balakirevo,41.37,-73.41,280.15,65,{'all': 75},4.1,US,1604288227
balakirevo,4.93,-52.33,297.15,100,{'all': 75},1.5,GF,1604288227
balakirevo,71.29,-156.79,270.15,68,{'all': 90},7.7,US,1604288227
balakirevo,32.67,-17.1,292.15,72,{'all': 40},1.0,PT,1604288227
balakirevo,-12.58,13.41,297.79,84,{'all': 17},1.4,AO,1604288227
balakirevo,50.7,-127.42,285.15,81,{'all': 90},3.94,CA,1604288228
balakirevo,63.75,-68.51,264.15,72,{'all': 90},4.1,CA,1604288228
balakirevo,-23.12,-134.97,296.5,85,{'all': 74},11.1,PF,1604288228
balakirevo,-46.6,168.33,287.04,60,{'all': 26},4.02,NZ,1604288180
balakirevo,-42.78,147.06,300.93,22,{'all': 91},1.79,AU,1604288229
balakirevo,16.27,-61.5,300.15,78,{'all': 75},3.6,GP,1604288229
balakirevo,-20.28,44.28,298.7,72,{'all': 45},2.12,MG,1604288229
balakirevo,-26.53,29.98,285.16,89,{'all': 80},2.45,ZA,1604288229
balakirevo,2.62,44.89,298.89,79,{'all': 82},2.37,SO,1604288230
balakirevo,-3.8,102.27,301.71,70,{'all': 100},0.87,ID,1604288230
balakirevo,20.89,-156.47,302.15,62,{'all': 40},4.1,US,1604287994
balakirevo,34.64,-120.46,290.93,77,{'all': 1},1.5,US,1604288231
balakirevo,-10.98,-66.1,296.24,57,{'all': 63},0.59,BO,1604288231
balakirevo,-16.78,47.65,295.08,55,{'all': 100},3.11,MG,1604288232
balakirevo,41.61,-4.8,287.04,100,{'all': 90},4.1,ES,1604288232
balakirevo,19.73,-155.09,301.15,65,{'all': 1},2.1,US,1604288122
balakirevo,12.6,37.47,286.66,61,{'all': 27},2.85,ET,1604288232
balakirevo,-34.53,20.04,291.15,82,{'all': 98},5.7,ZA,1604288233
balakirevo,-33.65,115.33,288.71,86,{'all': 96},1.31,AU,1604287976
balakirevo,72.79,-56.15,264.41,92,{'all': 98},2.02,GL,1604288233
balakirevo,25.38,97.4,295.5,96,{'all': 98},0.61,MM,1604288233
balakirevo,-1.2,-46.02,297.99,86,{'all': 36},1.99,BR,1604288233
balakirevo,22.08,-159.32,298.15,88,{'all': 90},3.1,US,1604288234
balakirevo,-19.98,57.61,297.59,58,{'all': 74},0.89,MU,1604288234
balakirevo,-38.0,-57.56,288.15,93,{'all': 0},1.5,AR,1604288234
balakirevo,54.91,71.27,272.32,96,{'all': 51},3.24,RU,1604288234
balakirevo,70.86,29.09,279.29,79,{'all': 100},15.82,NO,1604288234
balakirevo,65.61,-37.64,269.15,73,{'all': 0},2.6,GL,1604288177
balakirevo,-13.2,49.05,296.68,58,{'all': 65},3.09,MG,1604288235
balakirevo,38.52,-28.7,290.32,73,{'all': 26},8.19,PT,1604288235
balakirevo,14.9,-24.5,298.79,77,{'all': 68},1.53,CV,1604288235
balakirevo,10.57,72.64,302.15,79,{'all': 40},2.1,IN,1604288236
balakirevo,-35.62,174.5,294.82,79,{'all': 100},4.02,NZ,1604288236
balakirevo,40.78,-73.47,282.59,61,{'all': 40},7.2,US,1604288059
balakirevo,41.28,-70.1,286.48,94,{'all': 90},8.7,US,1604288236
balakirevo,42.73,133.08,280.84,54,{'all': 0},7.15,RU,1604288237
balakirevo,38.72,69.71,285.66,27,{'all': 100},1.97,TJ,1604288237
balakirevo,-21.36,55.77,295.15,60,{'all': 90},3.1,RE,1604288237
balakirevo,66.04,-17.34,277.15,51,{'all': 20},2.6,IS,1604288237
balakirevo,-21.21,-159.78,299.15,83,{'all': 91},6.7,CK,1604288189
balakirevo,62.72,147.95,257.15,88,{'all': 93},1.25,RU,1604288238
balakirevo,-23.99,-46.26,286.15,82,{'all': 75},3.6,BR,1604288238
balakirevo,54.91,8.3,289.26,100,{'all': 100},11.8,DE,1604288238
balakirevo,-2.02,147.27,302.94,70,{'all': 29},1.35,PG,1604288239
balakirevo,6.88,73.1,301.4,65,{'all': 5},1.58,MV,1604288239
balakirevo,-22.28,166.46,305.15,43,{'all': 20},4.1,NC,1604288239
balakirevo,-16.92,35.26,295.3,82,{'all': 0},1.32,MW,1604288240
balakirevo,9.82,80.23,302.44,63,{'all': 6},1.16,LK,1604288240
balakirevo,-19.8,-174.35,299.15,83,{'all': 40},8.7,TO,1604288240
balakirevo,22.29,114.16,300.93,60,{'all': 100},0.89,HK,1604288235
balakirevo,-9.01,-35.22,297.64,85,{'all': 24},4.44,BR,1604288241
balakirevo,69.38,178.42,265.56,84,{'all': 86},1.99,RU,1604288241
balakirevo,58.62,8.93,287.15,93,{'all': 90},12.3,NO,1604288241
balakirevo,59.7,150.17,273.5,92,{'all': 100},4.09,RU,1604288242
balakirevo,-28.87,153.57,297.15,68,{'all': 90},9.8,AU,1604288242
balakirevo,5.95,80.54,303.14,62,{'all': 24},2.77,LK,1604288242
balakirevo,61.36,63.58,269.93,95,{'all': 98},2.34,RU,1604288242
balakirevo,3.07,172.79,301.04,79,{'all': 49},4.61,KI,1604288243
balakirevo,62.23,-6.59,280.15,81,{'all': 54},6.2,FO,1604288243
balakirevo,30.76,20.23,290.86,72,{'all': 0},2.58,LY,1604288243
balakirevo,-20.22,-70.14,290.15,72,{'all': 90},3.1,CL,1604288244
balakirevo,-5.36,104.97,304.49,56,{'all': 73},3.17,ID,1604288244
balakirevo,-38.27,141.97,297.18,64,{'all': 14},5.03,AU,1604288244
balakirevo,66.77,123.37,256.8,92,{'all': 100},9.67,RU,1604288245
balakirevo,53.41,-2.98,290.15,72,{'all': 70},12.3,GB,1604288042
balakirevo,43.36,77.45,276.15,55,{'all': 75},1.0,KZ,1604288245
balakirevo,52.99,58.1,272.15,86,{'all': 90},3.0,RU,1604288246
balakirevo,-17.71,-39.25,294.96,87,{'all': 100},5.36,BR,1604288246
balakirevo,12.15,-68.27,300.15,94,{'all': 98},3.6,BQ,1604288246
balakirevo,34.38,131.2,289.15,93,{'all': 75},1.5,JP,1604288246
balakirevo,-8.9,-35.15,297.89,84,{'all': 19},4.65,BR,1604288246
balakirevo,4.95,23.92,293.58,92,{'all': 66},0.94,CF,1604288247
balakirevo,-41.87,-73.82,282.04,93,{'all': 38},0.5,CL,1604288247
balakirevo,-10.62,150.67,301.94,75,{'all': 68},5.06,PG,1604288247
balakirevo,42.2,2.19,285.37,50,{'all': 0},3.13,ES,1604288247
balakirevo,40.8,-124.16,283.15,93,{'all': 1},0.8,US,1604287985
balakirevo,-3.02,16.9,294.33,97,{'all': 100},1.26,CD,1604288248
balakirevo,-5.38,39.7,298.76,76,{'all': 12},2.79,TZ,1604288248
balakirevo,-33.7,-53.46,283.99,86,{'all': 13},1.15,UY,1604288248
balakirevo,14.69,-17.44,297.15,88,{'all': 0},5.57,SN,1604288112
balakirevo,-20.33,-40.29,293.15,82,{'all': 90},5.1,BR,1604288248
balakirevo,40.43,71.72,280.15,36,{'all': 100},3.1,UZ,1604287976
balakirevo,20.78,86.77,302.43,66,{'all': 18},5.78,IN,1604288249
balakirevo,62.67,135.6,253.35,82,{'all': 0},1.01,RU,1604288249
balakirevo,36.89,4.12,290.78,57,{'all': 0},1.98,DZ,1604288249
balakirevo,-0.74,-90.35,293.71,91,{'all': 100},0.45,EC,1604288250
balakirevo,-21.34,55.48,295.15,60,{'all': 90},3.1,RE,1604288250
balakirevo,30.27,-97.74,290.37,38,{'all': 1},2.1,US,1604288038
balakirevo,57.79,-152.41,272.15,39,{'all': 90},5.7,US,1604288163
balakirevo,-0.95,100.35,303.04,62,{'all': 78},2.78,ID,1604288250
balakirevo,37.02,111.91,284.38,36,{'all': 0},3.02,CN,1604288251
balakirevo,-21.57,165.48,300.07,59,{'all': 100},2.15,NC,1604288251
balakirevo,35.73,140.83,295.37,77,{'all': 75},5.7,JP,1604288251
balakirevo,-19.06,-169.92,299.15,83,{'all': 75},7.7,NU,1604288251
balakirevo,70.63,147.92,254.64,93,{'all': 100},5.72,RU,1604288252
balakirevo,71.92,114.08,250.21,89,{'all': 61},4.33,RU,1604288252
balakirevo,5.35,48.53,300.01,76,{'all': 2},3.47,SO,1604288252
balakirevo,59.38,143.3,268.57,88,{'all': 99},9.4,RU,1604288252
balakirevo,66.15,-65.71,259.58,84,{'all': 53},2.54,CA,1604288176
balakirevo,26.35,127.87,301.15,65,{'all': 40},4.1,JP,1604288253
balakirevo,70.37,31.11,280.17,80,{'all': 100},12.45,NO,1604288253
balakirevo,-33.59,26.89,291.16,82,{'all': 7},7.4,ZA,1604288254
balakirevo,69.22,-51.1,266.15,73,{'all': 100},3.1,GL,1604288254
balakirevo,64.25,-15.21,275.07,77,{'all': 0},6.43,IS,1604288254
balakirevo,63.44,-20.27,277.14,73,{'all': 84},6.17,IS,1604288254
balakirevo,34.79,114.35,293.15,19,{'all': 0},5.0,CN,1604288255
balakirevo,-9.8,-139.03,298.6,78,{'all': 73},6.6,PF,1604288255
balakirevo,16.98,98.52,301.15,78,{'all': 20},0.5,TH,1604288255
balakirevo,-33.46,-70.65,289.82,71,{'all': 0},4.1,CL,1604287582
balakirevo,-23.32,17.08,288.5,32,{'all': 2},1.19,NA,1604288256
balakirevo,-11.36,29.56,293.5,68,{'all': 81},3.73,ZM,1604288256
balakirevo,43.27,-7.54,289.82,100,{'all': 100},5.36,ES,1604288256
balakirevo,22.35,-103.22,286.63,44,{'all': 0},3.91,MX,1604288256
balakirevo,-0.72,8.78,298.98,86,{'all': 100},5.1,GA,1604288256
balakirevo,29.58,-9.5,292.18,30,{'all': 0},2.13,MA,1604288257
balakirevo,50.2,-66.38,277.15,86,{'all': 100},1.5,CA,1604288239
balakirevo,-25.05,33.64,294.34,81,{'all': 21},1.25,MZ,1604288257
balakirevo,-18.37,21.85,293.92,34,{'all': 1},2.49,BW,1604288258
balakirevo,4.14,96.13,303.13,66,{'all': 89},0.87,ID,1604288258
balakirevo,-6.32,155.48,299.59,76,{'all': 33},0.32,PG,1604288258
balakirevo,11.13,2.94,295.46,33,{'all': 92},1.75,BJ,1604288258
balakirevo,20.52,-13.05,299.01,20,{'all': 100},4.04,MR,1604288258
balakirevo,-16.16,33.59,298.15,73,{'all': 0},3.1,MZ,1604288259
balakirevo,38.42,-121.42,291.15,55,{'all': 1},0.93,US,1604288236
balakirevo,44.76,-85.62,274.15,59,{'all': 90},6.2,US,1604288235
balakirevo,-33.92,25.57,290.15,93,{'all': 20},4.1,ZA,1604288259
balakirevo,67.45,153.68,252.72,91,{'all': 45},3.56,RU,1604288260
balakirevo,28.02,-97.52,292.15,68,{'all': 1},3.6,US,1604288260
balakirevo,-8.19,114.97,305.05,54,{'all': 66},1.02,ID,1604288260
balakirevo,41.53,-87.42,273.71,58,{'all': 1},2.6,US,1604288260
balakirevo,-20.73,139.5,309.15,8,{'all': 0},4.1,AU,1604288237
balakirevo,55.74,-97.86,269.15,92,{'all': 75},3.1,CA,1604288261
balakirevo,-23.53,148.17,307.15,17,{'all': 0},4.6,AU,1604288261
balakirevo,34.67,138.95,296.15,69,{'all': 40},6.7,JP,1604288261
balakirevo,69.7,170.31,263.28,97,{'all': 100},4.03,RU,1604288261
balakirevo,71.97,102.5,260.15,94,{'all': 99},3.44,RU,1604288262
balakirevo,-28.55,16.43,288.55,72,{'all': 2},2.34,NA,1604288262
balakirevo,53.25,40.29,279.18,91,{'all': 98},4.45,RU,1604288262
balakirevo,-23.13,150.73,305.15,35,{'all': 75},3.6,AU,1604288262
balakirevo,-16.84,36.99,295.86,82,{'all': 4},0.35,MZ,1604288262
balakirevo,28.1,-16.68,295.37,64,{'all': 0},7.7,ES,1604288263
balakirevo,-46.13,167.68,287.04,60,{'all': 13},4.02,NZ,1604288263
balakirevo,17.02,54.09,295.15,40,{'all': 0},3.6,OM,1604288263
balakirevo,-15.82,-67.55,292.19,63,{'all': 96},0.85,BO,1604288265
balakirevo,10.29,11.17,296.58,29,{'all': 100},3.79,NG,1604288265
balakirevo,71.69,128.87,252.38,90,{'all': 1},2.67,RU,1604288265
balakirevo,20.93,-17.03,296.15,49,{'all': 0},6.2,MR,1604288266
balakirevo,58.93,46.76,269.87,98,{'all': 14},1.07,RU,1604288266
balakirevo,26.56,54.88,295.15,83,{'all': 0},3.08,IR,1604288266
balakirevo,-4.58,-81.27,290.34,88,{'all': 100},6.35,PE,1604288266
balakirevo,51.55,-9.27,280.15,93,{'all': 75},5.1,IE,1604288267
balakirevo,-20.52,57.52,293.15,77,{'all': 75},3.1,MU,1604288267
balakirevo,27.98,-114.06,293.85,75,{'all': 0},5.13,MX,1604288267
balakirevo,-22.97,-42.03,293.18,71,{'all': 1},6.97,BR,1604288267
balakirevo,8.96,117.58,302.49,71,{'all': 100},6.04,PH,1604288269
balakirevo,3.25,-76.23,297.15,69,{'all': 75},5.1,CO,1604288269
balakirevo,34.88,33.59,291.15,82,{'all': 20},1.0,CY,1604288269
balakirevo,-20.34,57.76,297.59,77,{'all': 75},3.1,MU,1604288269
balakirevo,52.42,-4.08,287.59,96,{'all': 100},6.71,GB,1604288088
balakirevo,-34.68,150.87,295.93,67,{'all': 71},0.45,AU,1604288270
balakirevo,-29.95,-71.34,286.15,87,{'all': 75},2.6,CL,1604287996
balakirevo,16.86,-99.89,300.05,78,{'all': 68},2.51,MX,1604288057
balakirevo,25.26,55.3,297.15,78,{'all': 0},1.0,AE,1604288064
balakirevo,73.51,80.55,264.93,98,{'all': 90},3.92,RU,1604288270
balakirevo,37.1,-113.58,291.15,15,{'all': 1},1.5,US,1604288157
balakirevo,49.24,135.17,276.95,71,{'all': 50},4.57,RU,1604288271
balakirevo,29.27,82.18,289.26,37,{'all': 0},1.86,NP,1604288271
balakirevo,37.72,-25.43,290.15,82,{'all': 20},3.1,PT,1604288271
balakirevo,53.02,-112.84,278.15,61,{'all': 52},2.68,CA,1604288272
balakirevo,46.49,135.88,273.92,89,{'all': 77},4.18,RU,1604288272
balakirevo,61.13,74.82,269.99,97,{'all': 68},4.89,RU,1604288272
balakirevo,-34.58,150.86,295.93,66,{'all': 71},1.79,AU,1604288272
balakirevo,20.95,72.93,297.15,69,{'all': 20},3.5,IN,1604288272
balakirevo,-46.28,169.85,285.93,60,{'all': 84},5.36,NZ,1604288273
balakirevo,60.92,-46.05,266.15,57,{'all': 0},1.0,GL,1604288273
balakirevo,17.98,-102.23,298.71,81,{'all': 23},1.31,MX,1604288273
balakirevo,-32.03,-52.1,283.15,97,{'all': 0},1.62,BR,1604288021
balakirevo,65.82,87.98,266.72,98,{'all': 100},5.26,RU,1604288273
balakirevo,-35.17,173.17,293.1,84,{'all': 99},4.11,NZ,1604288274
balakirevo,-16.7,-151.02,300.25,78,{'all': 26},8.33,PF,1604288274
balakirevo,30.44,48.17,290.15,59,{'all': 0},0.82,IR,1604288274
balakirevo,64.86,-147.8,254.82,83,{'all': 20},1.1,US,1604288221
balakirevo,53.17,63.58,273.15,97,{'all': 90},2.0,KZ,1604288275
balakirevo,60.14,-45.24,273.34,89,{'all': 0},16.48,GL,1604288275
balakirevo,-6.12,141.29,303.1,69,{'all': 92},1.31,PG,1604288082
balakirevo,66.5,25.72,278.15,86,{'all': 90},7.7,FI,1604288275
balakirevo,-26.65,15.16,287.87,81,{'all': 100},0.18,NA,1604288275
balakirevo,70.98,25.97,280.62,78,{'all': 100},15.41,NO,1604288276
balakirevo,68.53,146.42,253.74,89,{'all': 100},3.88,RU,1604288276
balakirevo,-19.28,30.53,288.58,86,{'all': 62},3.04,ZW,1604288276
balakirevo,-33.01,17.94,287.15,71,{'all': 0},1.5,ZA,1604288276
balakirevo,1.65,14.58,294.45,95,{'all': 100},0.51,CG,1604288277
balakirevo,31.99,74.67,289.15,77,{'all': 0},1.31,PK,1604288277
balakirevo,20.7,-105.2,297.23,85,{'all': 18},1.22,MX,1604288277
balakirevo,51.85,-105.03,279.15,48,{'all': 89},4.6,CA,1604288278
balakirevo,68.75,161.3,255.23,91,{'all': 93},2.46,RU,1604288278
balakirevo,31.61,34.76,293.71,78,{'all': 87},3.17,IL,1604288278
balakirevo,62.27,21.38,282.78,85,{'all': 100},11.71,FI,1604288278
balakirevo,-32.58,151.78,294.15,56,{'all': 40},8.7,AU,1604288279
balakirevo,65.28,-126.83,254.15,84,{'all': 75},1.0,CA,1604288279
balakirevo,42.71,18.34,287.15,82,{'all': 0},2.1,BA,1604288056
balakirevo,78.22,15.64,275.15,69,{'all': 0},11.8,SJ,1604288090
balakirevo,33.26,115.36,294.82,22,{'all': 34},4.32,CN,1604288279
balakirevo,37.32,-8.8,290.39,91,{'all': 92},2.81,PT,1604288280
balakirevo,59.11,46.14,269.77,98,{'all': 14},1.04,RU,1604288280
balakirevo,-5.56,-80.82,290.17,83,{'all': 67},4.08,PE,1604288280
balakirevo,-9.33,-77.23,277.49,79,{'all': 19},0.81,PE,1604288280
balakirevo,64.89,-23.71,275.21,95,{'all': 92},8.75,IS,1604288281
balakirevo,-25.3,152.85,302.15,51,{'all': 4},9.8,AU,1604288281
balakirevo,26.54,-77.06,299.74,82,{'all': 19},3.53,BS,1604288281
balakirevo,9.54,-13.68,300.32,82,{'all': 2},3.16,GN,1604288086
balakirevo,-25.24,130.99,310.15,10,{'all': 0},5.7,AU,1604288281
balakirevo,51.15,37.89,281.67,88,{'all': 100},5.83,RU,1604288282
balakirevo,66.94,-53.67,270.31,89,{'all': 97},3.83,GL,1604288282
balakirevo,42.03,-8.16,288.71,95,{'all': 97},3.13,PT,1604288282
balakirevo,32.14,105.51,293.15,50,{'all': 50},1.89,CN,1604288282
balakirevo,6.12,81.12,302.17,68,{'all': 70},1.67,LK,1604288282
balakirevo,22.89,-109.91,299.26,76,{'all': 0},2.36,MX,1604288283
balakirevo,-2.76,-42.27,300.09,81,{'all': 32},4.45,BR,1604288283
balakirevo,8.13,77.3,303.15,70,{'all': 20},2.6,IN,1604288283
balakirevo,35.92,-94.97,277.59,66,{'all': 1},1.8,US,1604288283
balakirevo,7.02,39.98,282.69,88,{'all': 56},0.49,ET,1604288284
balakirevo,-3.55,143.63,302.74,68,{'all': 88},2.92,PG,1604288284
balakirevo,43.8,-91.24,271.15,54,{'all': 1},2.1,US,1604288284
balakirevo,20.2,1.01,294.74,27,{'all': 61},7.1,ML,1604288226
balakirevo,32.35,-90.88,285.15,71,{'all': 1},2.1,US,1604288005
balakirevo,1.75,40.06,298.0,76,{'all': 50},6.28,KE,1604288285
balakirevo,48.8,132.95,275.59,76,{'all': 79},4.08,RU,1604288285
balakirevo,-37.83,140.77,301.15,26,{'all': 60},6.7,AU,1604288178
balakirevo,-11.1,-77.61,288.94,88,{'all': 19},3.43,PE,1604288285
balakirevo,54.32,-130.32,283.15,76,{'all': 90},11.8,CA,1604288286
balakirevo,-14.32,-67.38,296.31,51,{'all': 96},1.04,BO,1604288286
balakirevo,-20.41,57.7,293.15,77,{'all': 75},3.1,MU,1604288286
balakirevo,30.48,-115.95,292.06,66,{'all': 0},1.74,MX,1604288286
balakirevo,16.78,94.73,302.84,72,{'all': 0},2.35,MM,1604288287
balakirevo,-16.57,-69.04,282.11,62,{'all': 70},1.87,PE,1604288287
balakirevo,4.42,-7.35,298.15,89,{'all': 31},2.49,CI,1604288287
balakirevo,-16.52,-151.75,300.34,78,{'all': 6},8.05,PF,1604288287
balakirevo,54.02,-124.02,279.08,82,{'all': 100},2.95,CA,1604288287
balakirevo,-20.01,57.66,297.59,58,{'all': 80},0.89,MU,1604288288
balakirevo,-16.5,-68.15,279.15,93,{'all': 75},3.1,BO,1604288176
balakirevo,27.9,102.26,283.13,66,{'all': 97},1.54,CN,1604288288
balakirevo,-25.17,45.05,294.99,71,{'all': 2},6.86,MG,1604288288
balakirevo,-6.22,155.63,302.96,61,{'all': 3},1.42,PG,1604288288
balakirevo,57.05,-135.33,283.15,87,{'all': 90},9.8,US,1604288289
balakirevo,29.96,122.3,290.7,84,{'all': 100},7.58,CN,1604288289
